datum;floculant;water_diep;water_ondiep;water_totaal;elektriciteit_nacht;elektriciteit_dag;gas;chemicalien_chloor;chemicalien_zwavelzuur
2026-08-19;8.5;210.92;113.62;360.04;8278.76;13847.42;2644.24;6.17;6.3
2026-08-20;7.9;212.96;114.59;363.4;8352.52;13974.43;2677.99;6.05;6.21
2026-08-21;7.4;214.88;115.59;366.73;8429.53;14113.46;2714.83;5.92;6.13
2026-08-22;7.7;216.99;116.92;370.54;8521.18;14273.48;2756.55;5.79;6.04
2026-08-23;7.5;219.34;118.25;374.41;8604.4;14432.88;2809.96;5.63;5.94
2026-08-24;6.8;221.39;119.32;377.79;8688.64;14570.86;2852.21;5.51;5.83
2026-08-25;7.8;223.35;120.45;381.15;8767.61;14677.33;2890.56;5.37;5.76
2026-08-26;7.5;225.52;121.68;384.84;8847.59;14797.24;2941.01;5.24;5.67
2026-08-27;7.2;227.36;122.63;387.98;8929.49;14920.94;2984.32;5.11;5.59
2026-08-28;7.2;229.19;123.65;391.19;9006.45;15043.16;3028.51;5.0;5.51
2026-08-29;7.1;231.55;124.93;395.2;9087.96;15184.5;3080.18;4.86;5.41
2026-08-30;7.5;233.82;126.11;399.02;9166.18;15332.21;3134.34;4.72;5.34
2026-08-31;7.5;235.35;126.99;401.76;9235.45;15429.92;3186.89;4.58;5.28
2026-09-01;6.8;237.05;127.98;404.72;9311.39;15532.31;3244.63;4.41;5.19
2026-09-02;6.3;238.84;128.97;407.77;9381.88;15631.79;3302.19;4.34;5.05
2026-09-03;7.7;240.81;129.96;411.03;9451.18;15743.31;3348.07;4.23;4.98
2026-09-04;6.4;242.61;130.81;413.98;9534.2;15871.63;3405.8;4.09;4.87
